# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1519005465000 1036 45cdcbccf4ed0dd8f3c7454438b30b737c8341f7 /home/enims/Applications/AndroidStudio/tomdroid/res/layout/strings.xml
1519005465000 955 3692c5b202bd93691914c272f25807ab9427d113 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-xhdpi/actionbar_shadow.9.png
1519005465000 31618 96383610769f7fcab6703dc9d4f8b59589f1203d /home/enims/Applications/AndroidStudio/tomdroid/res/values-ru/strings.xml
1519005465000 22538 8a5f80037f52b3b851d696929bfdc5f292919a1a /home/enims/Applications/AndroidStudio/tomdroid/res/values-fo/strings.xml
1519005465000 911 4312f70dda55980a141a4fdb4ac6ce90822e383a /home/enims/Applications/AndroidStudio/tomdroid/res/layout/file_picker_empty_view.xml
1519005465000 378 6f93b47c70029d1456933422e19f18b354f803b8 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/button_toggle.xml
1519005465000 3837 7745ba5b4886fdac8435d7f55c1a4a7041d94c63 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-hdpi/folder.png
1519005465000 2217 c4aa12a940a0ea7cd2f889ed9d33b3e636c9582b /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-ldpi/action_icon.png
1519005465000 639 cdbaae631e13d71fc0c4036fc90e663ea0eb5678 /home/enims/Applications/AndroidStudio/tomdroid/res/menu/main_longclick.xml
1519005465000 23913 dab8db1fa53ab0fd98a66021aaccda56c5f4081b /home/enims/Applications/AndroidStudio/tomdroid/res/values-nl/strings.xml
1519005465000 718 266e027238ff042700f8ba85cdfed22be36eb780 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/actionbar_compat_item_focused.xml
1519005465000 4380 471078ba2b0b24d4c3813d67ed5ad948185c26b5 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-hdpi/action_icon.png
1519005465000 22475 836b5b59119b5bdf9520ad2bd43b5a6b98c9c15d /home/enims/Applications/AndroidStudio/tomdroid/res/values-jv/strings.xml
1519005465000 952 41fe9c71f40394da4d00e0ff1a2900ab0313a2f6 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-mdpi/actionbar_shadow.9.png
1519005465000 1533 b878af6c14967591d5cf70da4bbcb57d698ee9b4 /home/enims/Applications/AndroidStudio/tomdroid/res/values/attrs.xml
1519005465000 2373 a26ecc6e342acb96b8a24a4b4f5e5f11b7c777cc /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-ldpi/action_icon_up.png
1519005465000 3426 e70579f83226f04c2b209c5d29cafe9583bb5a58 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-mdpi/action_icon_up.png
1519005465000 834 717a0ce70d3b0aeb6cef50bb58699bfe2fc85621 /home/enims/Applications/AndroidStudio/tomdroid/res/layout/actionbar_compat.xml
1519005465000 27193 69778e7fe05f11bdfc2cb3f4bc9f8bf1bc37f9a3 /home/enims/Applications/AndroidStudio/tomdroid/res/values/strings.xml
1519005465000 1550 15e5f19b1926601aee5c8382c6d53631480cd273 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-ldpi/ic_shortcut.png
1519005465000 22531 b561ba3725f76d45649aba5eac9eb0711b531f40 /home/enims/Applications/AndroidStudio/tomdroid/res/values-fa/strings.xml
1519005465000 963 4dc710f57a29c1063cc21d0f91429ce0cbc00985 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/actionbar_compat_item.xml
1519005465000 3951 4c7f3c3096f810b75ea3a1a2e2af7d5e312bd470 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/tray_handle_normal.png
1519005465000 3382 1cf05abb20eebc762e178b86d7b32eaf92f60c6c /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-hdpi/ic_shortcut.png
1519005465000 25153 d5842d910da6e9a883c5aa6925b16432f0cea7b8 /home/enims/Applications/AndroidStudio/tomdroid/res/values-fr/strings.xml
1519005465000 400 68e45488843641213a3ac8a111aad8394440f006 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/white_triangle.png
1519005465000 1385 46ed924da5e9ed7016af8465f10c4fc495dd4d4e /home/enims/Applications/AndroidStudio/tomdroid/res/layout-sw600dp-land/main.xml
1519005465000 3288 006298878c018ae65b0e3ff872b09f6f3c39fff8 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-ldpi/file.png
1519005465000 1403 c71a86903e07dea3cb23140e4fb5066b07d8493d /home/enims/Applications/AndroidStudio/tomdroid/res/layout/file_picker_content_view.xml
1519005465000 3433 cfc15ba2a60ef065b366b98894ba031c2fd0c09a /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-mdpi/file.png
1519005465000 901 4ea5e6bc176f179b0e9d8369be9ab9ad21bbc180 /home/enims/Applications/AndroidStudio/tomdroid/res/values/ids.xml
1519005465000 2857 17f7de649b19a39f52f95a249efb202054518fd5 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-xhdpi/ic_menu_sync.png
1519005465000 7943 9983e96a615ce22d9b404390658fd746c13ea260 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-xhdpi/ic_launcher.png
1519005465000 4380 471078ba2b0b24d4c3813d67ed5ad948185c26b5 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-xhdpi/action_icon_up.png
1519005465000 3106 6fb0aacb72e1f0612146b358889f875b64925bcd /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-xhdpi/xml.png
1519005465000 2730 5458212922fa283abcdeaa848c9e95d33d757274 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-xhdpi/text.png
1519005465000 862 64729b2f973160e5aea7fe63155ba5ed87ec4c91 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable/size.png
1519005465000 23392 eef8662abffafeea73f3aa9e42adac65d2a7fadb /home/enims/Applications/AndroidStudio/tomdroid/res/values-fi/strings.xml
1519005465000 29160 c0ff6276295f2aa1c359cd7871633450852dabcd /home/enims/Applications/AndroidStudio/tomdroid/res/values-bg/strings.xml
1519005465000 3498 f6c49e84d13a61371910d1be7672d26a2ad54af9 /home/enims/Applications/AndroidStudio/tomdroid/res/drawable-mdpi/folder.png
