# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1519005465000 17616 d6f30288b86d791d332a3760a63f5d4089a28160 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/sync/SyncService.java
1519005465000 2850 4c35d94d57e395e40f2fbdc125a863d829a2d59e /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/actionbar/ActionBarListActivity.java
1519005465000 21102 e6d2eda934e211af2629266eb1c71fdb04fa63bf /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/NoteManager.java
1519005465000 4201 649526dccd627eb16b8c55d00616007cb8e68953 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/sync/web/WebConnection.java
1519005465000 11584 0bb7abf9df6a3c54e44eb875bec97b85945ad6cc /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/Receive.java
1519005465000 16717 64c4024e00f46b8d2ff7105a3b6b826612e3389d /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/sync/web/SnowySyncService.java
1519005465000 11942 392b140a0cf58a01bfb80c929fab7cc4cdba6176 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/actionbar/ActionBarHelperBase.java
1519005465000 2715 5e4265cd3cd1b2f91ba2732a03899ef92044ccd4 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/TLog.java
1519005465000 9433 b3bc01b44d11a6976781d325a322d23029a69f90 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/ui/FilePickerActivity.java
1519005465000 19351 6f23f7ea2c89b8a310fba1e01a13e3a464b4cf4b /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/xml/NoteXMLContentBuilder.java
1519005465000 6029 53e1cd97ad699e74a6aba52bbabd449144dd7569 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/sync/sd/NoteHandler.java
1519005465000 247 01e631fcded150104a83a3d547724e05c1a47bc1 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/Honeycomb.java
1519005465000 3269 d73b30807985ef9d054fd386b39922f693495ea3 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/xml/LinkifyPhone.java
1519005465000 13133 8f2470cd6e0bb1b9c93cd318e1e1f14356da21ab /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/sync/sd/SdCardSyncService.java
1519005465000 1203 7783dcbe3294388dba7b63353200c27c3688240f /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/NavButtonAdapter.java
1519005465000 2647 71260adcd3cd665c98e61b3191c165d69f0c1823 /home/enims/Applications/AndroidStudio/tomdroid/tests/org/tomdroid/NoteManagerTest.java
1519005465000 4079 9fbb04e19b6201d3fc98281e9cc19c3dd2fbb5f5 /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/Preferences.java
1519005465000 2707 7e95d997332f4aba89e457df771d561b3260b9cb /home/enims/Applications/AndroidStudio/tomdroid/src/org/tomdroid/util/TagNode.java
