# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1519005539000 1006 5c777b5d558a9d56b7bee553a4589ef6bf31c0d3 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/mono.png
1519005539000 4686 7b78cfae3ea3a4997a93b16623fe6d0ec82f3b78 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-xhdpi/ic_shortcut.png
1519005539000 3052 e588a510ded9473c88a96960a9e4a81a688db1b2 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-xhdpi/xml.png
1519005539000 4286 62720d5dbea878c0a862614cf22f51c403e934ec /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-hdpi/icon.png
1519005539000 18525 d2eb7094a9c023a8b1c556c4c496af5eb8ae54f3 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-la/values.xml
1519005539000 21210 e9615c80e6d279755c7961e8646ead037a548a42 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-ta/values.xml
1519005539000 251 405d130c29316b9bb73a7b7b53dfc061951e89b4 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/btn_small.9.png
1519005539000 316 177ad1bbd667f28f7bdafcbe8378f98c69c5ffcd /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-v11/values.xml
1519005539000 18485 90ddc592dec27b0ee2f7e4fcc7810fe1a6be5d91 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-et/values.xml
1519005539000 2587 b319ffbdfee2de56a79de7351b3693adecb6d1cc /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/menu/main.xml
1519005539000 4322 35fc175250a82fae98a29cfa27247719a10937b9 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-xhdpi/action_icon_up.png
1519005539000 832 6f2e627ba4b0c29f687069a38dd920754f441ea0 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/actionbar_compat_item_pressed.xml
1519005539000 1185 4a24f39e22c52776f30b4766d019029c6ce26b38 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-ldpi/ic_menu_sync.png
1519005539000 215 1400a9df04c3c33defb787963b3683332e9ae1f0 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-sw600dp-land/values.xml
1519005539000 4638 6aef48f20d27544c51f4b95d3b4be72e5b12ba39 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-hdpi/action_icon_up.png
1519005539000 1967 e6980be76ac1b8b62bd6119a656034ff64da4422 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/menu-sw600dp-land/view_note.xml
1519005539000 19716 fe5dc7528edc146be0973d664e166281324709cc /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-ug/values.xml
1519005539000 1588 09487e78b954d78fb950db063d0cd90b803ff3b1 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/layout/file_picker_list_item.xml
1519005539000 19434 b6e71ab9d7c7929b7cec2184df11b80ca17f4a26 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-da/values.xml
1519005539000 1217 2929991eba2d7d74fc12eaf553093ab6f1202995 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/menu-sw600dp-land/search.xml
1519005539000 3038 53741a808062d3c2a5a318f7c3d80f08597445b9 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/menu-sw600dp-land/main.xml
1519005539000 19655 da41f81ec5dd795e328c7fd85c74447a29613afc /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-ca/values.xml
1519005539000 18766 78b779952d4008b1d2c1d54730e04717421c2679 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-en-rGB/values.xml
1519005539000 4286 62720d5dbea878c0a862614cf22f51c403e934ec /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-xhdpi/icon.png
1519005539000 20246 e6048d0141e94702a70c40b96f80dd124855d257 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-sv/values.xml
1519005539000 3185 7e73065d5355d541811fac60a2672cefaff0b259 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-mdpi/icon.png
1519005539000 21362 4452c436ba1045949c6960c20cf4a70ef6054bc3 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-ja/values.xml
1519005539000 18467 5e412d70ac21817377a8f9fcd65624e6b1320c03 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/values-fa/values.xml
1519005539000 3185 7e73065d5355d541811fac60a2672cefaff0b259 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable-ldpi/icon.png
1519005539000 374 ed6521bca80d7a8fd5f7702f8bda905e67581525 /home/enims/Applications/AndroidStudio/tomdroid/build/res/all/debug/drawable/drop_shadow_selected.xml
